nom;zonegeo;pays;region_comte;ville;adresse;code_tel;tel_1;tel_2;tel_3;fax_1;fax_2;email_1;email_2;email_3;web_1;web_2
Maintirano;Afrique et Océan Indien;Madagascar;Melaky;Maintirano;"Maintirano 413<br/>B.P. 97<br/>Maintirano";261;;;;;;afmaintirano@gmail.com;;;www.alliancefr.mg;
Maison française de Cleveland;Amérique du Nord;États-Unis;Ohio;Shaker Heights;"La Maison Française de Cleveland<br/>P.O. Box 606058<br/>Cleveland, OH 44106";1;216 283 18 66;;;;;njconrady@msn.com;;;www.maisonfrancaise.home.att.net;
Malaga;Europe;Espagne;Andalousie;Malaga;"Calle Marin Garcia 7 <br/>29005 Malaga";34;952 22 08 60;;;952 22 60 74;;informacion@alianzafrancesamalaga.com;cultura@alianzafrancesamalaga.com;pedagogia@alianzafrancesamalaga.com;www.alianzafrancesamalaga.com;
Maldonado;Amérique Latine;Uruguay;;Maldonado;"Carolina de Saboya<br/>287 Maldonado";598;42 23 21 87;;;;;alliancefrancaisemaldonado@yahoo.com.;;;;
Malé;Asie;Maldives;;Malé;"National Library - Museum Building A<br/>Medhuziyaarai Magu<br/>Male', 20158";960;7 932 168;;;;;info@afmaldives.org;;;www.afmaldives.org;
Malte - Méditerranée;Europe;Malte;;Floriana;"Casa Sir Luigi Preziosi<br/>108, St Thomas Street<br/>Floriana FRN 1129";356;21 238 456;21 220 701;;21 247 916;;info@alliancefr.org.mt;;;www.alliancefr.org.mt;
Managua;Amérique Latine;Nicaragua;;Managua;"Planes de Altamira<br/>De la Embajada de México 1/2c. al lago.<br/>Apartado 2370<br/>Managua";505;22 67 28 11;22 67 82 83;;22 67 82 87;;diralfmanag@cablenet.com.ni;;;www.alianzafrancesa.org.ni;Facebook:Alianza Francesa de Managua
Manakara;Afrique et Océan Indien;Madagascar;Vatovavy Fitovinany;Manakara;"Tanambao Ombimena.<br/>B.P. 96<br/>Manakara 316";261;20 72 216 62;;;;;afmanakara@gmail.com;;;www.alliancefr.mg;
Manama;Asie;Bahreïn;;Manama;"P.O. Box 840<br/>Manama";973;17 68 32 95;;;17 78 11 37;;info@afbahrain.com;;;www.afbahrain.com;
Mananjary;Afrique et Océan Indien;Madagascar;Vatovavy Fitovinany;Mananjary;"Rue du Docteur Buisson<br/>B.P. 50<br/>Mananjary 317";261;20 72 094 36;032 50 712 18;;;;afmananjary@yahoo.fr;;;www.alliancefr.mg;
Manaus;Amérique Latine;Brésil;Amazonas;Manaus;"Rua Lauro Cavalcante, 250 - Centro<br/>CEP 69020-230 Manaus- AM";55;92 32 32 13 73;;;92-3637 7760;;afmanaus@internext.com.br;manaus.af@gmail.com;;www.aliancafrancesamanaus.com;
Manchester;Europe;Royaume-Uni;;Manchester;"4th floor, Churchgate house<br/>56 Oxford Street<br/>M1 6EU Manchester";44;1 612 367 117;;;1 612 367 997;;director@afmanchester.org;-;;www.afmanchester.org;
Manchester;Amérique du Nord;États-Unis;New Hampshire;Manchester;"59 Concord Street<br/>Manchester, NH 03101";1;6 036 694 045;;;6 036 690 644;;abbaker1@aol.com;meghan_licata@yahoo.com;lsutton@facnh.com;www.francoamericancentrenh.com;
Manille;Asie;Philippines;;Makati;"209 Nicanor Garcia Street<br/>Bel-Air II, Makati City";63;2 895 75 85;2 895 74 41;;2 899 36 54;;info@alliance.ph;;;www.alliance.ph;
Manitoba (Winnipeg);Amérique du Nord;Canada;Manitoba;Winnipeg;"934 Corydon Avenue <br/>Winnipeg, MB, R3M 0Y5";1;204 477 15 15;;;204 477 15 10;;info@afwpg.ca;;;www.afwpg.ca;
Manizales;Amérique Latine;Colombie;Caldas;Manizales;"Calle 61 A N°24-36<br/>Barrio la Estrella<br/>(Diagonal Coliseo Mayor)<br/>Manizales";57;6 886 04 32;6 881 02 57;;6 881 02 57;;manizales@alianzafrancesa.org.co;;afmaniza@une.net.co;http://manizales.alianzafrancesa.org.co/;
Mao;Antilles et Caraïbes;République Dominicaine;;Mao;"Edificio Centro Municipal de la Cultura<br/>Calle Agustin Cabral 14 3er Nivel<br/>Mao Vlaverde R.D.-";1809;572 58 88;;;;;alianzafrancesa.mao@gmail.com;;;;
Mar Del Plata;Amérique Latine;Argentine;Buenos Aires;Mar del Plata;"La Rioja 2065<br/>7600 Mar del Plata";54;223 494 01 20;;;223 494 01 20;;afmardeldir@af-mdp.org;;;www.af-mdp.org;
Maracaibo;Amérique Latine;Venezuela;Zulia;Maracaibo;"Av. 3F entre Calles 70 y 71<br/>Sector Bellas Artes<br/>4002<br/>10169 Maracaibo";58;261 791 14 75;261 791 29 21;;261 791 14 75;;info@afmaracaibo.org;direccion@afmaracaibo.org;pedagogia@afmaracaibo.org;www.afmaracaibo.org;
Maradi;Afrique et Océan Indien;Niger;;Maradi;"AFRAMI <br/>B.P. 426<br/>Maradi";227;20 41 15 99;;;20 41 03 85;;afmaradi@yahoo.fr;-;;;
Marcos Juárez;Amérique Latine;Argentine;Cordoba;Marcos Juárez;"Hipolito Yrigoyen 679<br/>2580 Marcos Juárez";54;34 72 42 72 59;;;-;;afrancesa@arnetbiz.com.ar;;;www.alianzafrancesa.org.ar;www.alianzaframcesamj.com.ar
Marseille-Provence;Europe;France;Provence-Alpes-Côte d'Azur;Marseille;"310 rue Paradis<br/>13008 Marseille";33;04 96 10 24 60;;;04 96 10 24 69;;contact@afmarseille.org;;;http://afmarseille.org/;-
Martinez;Amérique Latine;Argentine;Buenos Aires;Martinez;"Pedro Goyena 1926<br/>1640 Martinez";54;11 47 92 22 20;;;11 47 93 22 20;;direccion@afmartinez.com.ar;;;www.afmartinez.com.ar;http://www.facebook.com/pages/Martinez-Argentina/Alianza-Francesa-de-Martinez-et-Olivos/106123149425482?v=wall
Maseru;Afrique et Océan Indien;Lesotho;;Maseru;"Private Bag A 106<br/>Maseru 100<br/>LESOTHO";266;22 325 722;22 310 475;;22 325 722;22 310 475;alliancefrancaise@leo.co.ls;development@afmaseru.org.ls;admin@afmaseru.org.ls;www.alliance.org.za;
Matadi;Afrique et Océan Indien;République Démocratique du Congo;;Matadi;"7, Av. Kinshasa<br/>B.P. 747<br/>Matadi";243;819 059 583;;;;;afcmatadi@yahoo.fr;;;;
Matara;Asie;Sri Lanka;;Matara;"32, Meera Road<br/>81000 Matara";94;41 22 320 60;;;41 22 30 093;;alframat@sltnet.lk;;;www.afmataragalle.org;
Maurice;Afrique et Océan Indien;Maurice;;Port Louis;"1, rue Victor Hugo<br/>Bell Village<br/>Port Louis";230;2 122 949;;;2 122 812;;afim@intnet.mu;joan2076@gmail.com;;www.afmccf.com;
Mbabane;Afrique et Océan Indien;Swaziland;;Mbabane;"P.O. Box A266<br/>Swazi Plaza<br/>Mbabane";268;404 36 67;404 83 40;;404 83 40;;afs@allianceswazi.org;director.sd@alliance.org.za;;alliance.org.za;
Mbandaka;Afrique et Océan Indien;République Démocratique du Congo;;Mbandaka;"Agence MBKA n° 39 Avenue Tshawapa M. Marius<br/>B.P. 181<br/>Mbandaka";243;98 10 40 45;;;;;adantombi@yahoo.fr;;;;
Mbanza-Ngungu;Afrique et Océan Indien;République Démocratique du Congo;;Mbanza-Ngungu;"17 Avenue Makanda Kabobi,<br/>quartier Ngungu, Cité Maanza-Ngungu<br/>B.P. 285<br/>Mbanza-Ngungu";243;81 517 69 67;898392296;;;;afngungu@yahoo.fr;;;;
Medan;Asie;Indonésie;Sumatera Utara;Medan;"Jalan Serati n° 2H<br/>20221 Medan Timur<br/>Sumatera Utara";62;61 45 64 801;;;61 453 67 67;;afmedan@yahoo.com;;;;
Medellin;Amérique Latine;Colombie;Antioquia;Medellin;"Carrera 49 N° 44-94, Local 258<br/>Parque San Antonio<br/>Apartado Aereo 51005<br/>Medellin";57;4 576 07 80;;;4 513 70 88;;medellin@alianzafrancesa.org.co;;;http://medellin.alianzafrancesa.org.co/;
Melbourne;Océanie;Australie;Victoria;St Kilda;"51 Grey Street<br/>St Kilda VIC 3182";61;3 95 25 34 63;;;3 95 25 50 64;;info@afmelbourne.com.au;;;www.afmelbourne.com.au;
Melo;Amérique Latine;Uruguay;Cerro Largo;Melo;"Agustin de La Rosa 689<br/>37000 Melo";598;642 22 84;642 69 84;;;;marielaleis@adinet.com.uy;;;;
Memphis;Amérique du Nord;États-Unis;Tennessee;Memphis;"5071 Anchor Cove<br/>Memphis, TN 38117";1;9 013 740 582;-;;Non-disponible;;juliet101@comcast.net;;;http://frenchtennessee.org/afmemphis;Facebook: Alliance Française of Memphis
Mendoza;Amérique Latine;Argentine;;Mendoza;"Chile 1754 <br/>5500 Mendoza";54;261 423 46 14;261 429 94 86;;261 423 46 14;;info@afmendoza.org;cursos@afmendoza.org;;www.afmendoza.org;
Meppel;Europe;Pays-Bas;;Meppel;"Werkhorst 16<br/>7944AT Meppel";31;522-254918;;;;;meppel@alliance-francaise.nl;toulouse@home.nl;;www.alliance-francaise.nl/meppel/;
Mercedes;Amérique Latine;Argentine;Buenos Aires;Mercedes;"Calle 34 N° 666 <br/>6600 Mercedes";54;23 24 42 60 64;;;23 24 42 60 64;23 24 42 79 30;angelaalianza@hotmail.com;;;www.alianzafrancesa.org.ar;
Mercedes;Amérique Latine;Uruguay;Soriano;Mercedes;"650 rue Ferreria<br/>75000 Mercedes";598;45 324 656;;;45 324 656;;allinet@adinet.com.uy;;;;
Merida;Amérique Latine;Mexique;Yucatan;Merida;"Calle 23, n°117 por 24 <br/>Colonia Mexico<br/>97125 Merida";52;999 927 24 03;;;999 926 99 90;;infomerida@alianzafrancesa.org.mx;cursos_merida@alianzafrancesa.org.mx;;www.merida.af.org.mx;
Merida;Amérique Latine;Venezuela;;Merida;"Av. 6 con calle 31 Junín Quinta Coromoto<br/>Sector Paseo las Ferias<br/>Merida - Edo Mérida";58;274 252 84 42;274 252 83 55;;274 252 83 55;;afmerida@gmail.com;afmerida@yahoo.es;afmerid@hotmail.com;www.afmerida.org;www.afmerida.org/blog
Messine;Europe;Italie;Sicile;Messina;"Via Garibaldi, 122<br/>98122 Messina";39;090 36 13 98;;;090 36 13 98;;allianceme@tiscali.it;;;www.alliancedimessina.has.it;
Mexico;Amérique Latine;Mexique;D.F.;Mexico;"Sócrates 156 - Esq. Homero<br/>Colonia Los Morales / Polanco<br/>Delegación Miguel Hidalgo<br/>11510 México D.F.";52;55 10 84 42 00;55 10 84 41 90;;55 53 95 47 04;;directora@alianzafrancesademexico.org.mx;-;;http://www.alianzafrancesademexico.org.mx;
Miami (South Florida);Amérique du Nord;États-Unis;Floride;Miami;"618 SW 8th Street<br/>Miami, FL 33130";1;305 859 87 60;;;305 856 93 98;;afmiami@afmiami.org;;;www.afmiami.org;
Michigan Capital Area Chapter;Amérique du Nord;États-Unis;Michigan;Lansing;"P.O. Box 27274<br/>Lansing, MI 48909<br/>USA";1;;;;;;cudel@msu.edu;;;;
Milton Keynes;Europe;Royaume-Uni;Buckinghamshire;Milton Keynes;"14 Market square <br/>Stony Stratford<br/>MK11 1BE Milton Keynes";44;190 856 21 51;;;190 856 21 51;;info@afmk.co.uk;;;www.afmk.co.uk;
Milton-Ulladulla;Océanie;Australie;New South Wales;Milton;"P.O. Box 264<br/>Milton NSW- 2538";61;451046481;;;2 44 54 03 56;;alliancemilton@gmail.com;-;;;-
Milwaukee;Amérique du Nord;États-Unis;Wisconsin;Milwaukee;"1800 East Capitol Drive<br/>Milwaukee, WI 53211";1;414 964 38 55;;;414 964 51 53;;bonjour@afmilwaukee.org;annel@afmilwaukee.org;lorag@afmilwaukee.org;www.afmilwaukee.org;twitter.com/afmilwaukee
Mindelo;Afrique et Océan Indien;Cap-Vert;Sao Vicente Cap Vert;Mindelo;"Rua de Santo Antonio<br/>C.P. 37<br/>7100 Mindelo";238;232 11 49;;;232 11 48;;afmsvcapvert@cvtelecom.cv;;;www.afmindelo.org;
Minneapolis - St Paul;Amérique du Nord;États-Unis;Minnesota;Minneapolis;"113 North First Street <br/>Minneapolis, MN 55401";1;612 332 04 36;;;612 332 04 38;;Bonjour@afmsp.org;;;www.afmsp.org;
Miskolc;Europe;Hongrie;;Miskolc;"Kossuth Utca 11<br/>3525 Miskolc";36;46 509 530;46 509 531;;46 509 530;;miskolc@af.org.hu;francianyelv@alliancefm.t-online.hu;;www.af.org.hu;
Missoula;Amérique du Nord;États-Unis;Montana;Missoula;"F L L Department - Univesity of Montana <br/>Missoula, MT 59812";1;4 062 432 301;;;406 243 40 76;;Vvobjecta@bresnan.net;;;www.afmissoula.org;
Mitchell's Plain;Afrique et Océan Indien;Afrique du Sud;Western Cap;Mitchell's Plain;"Wall Street, <br/>Portland, 7789<br/>Mitchell's Plain";27;(0) 21 392 29 31;;;(0) 21 423 57 04;;capetown@alliance.org.za;info.mp@alliance.org.za;;www.alliance.org.za;
Mobile;Amérique du Nord;États-Unis;Alabama;Mobile;"Will Edmonds<br/>22 Macy Place<br/>Mobile, AL 36604";1;251 342 45 10;;;251 380 46 45;;willedmonds@hotmail.com;;;http://afmobile.org/;
Mohéli (Fomboni);Afrique et Océan Indien;Comores;Moheli;Fomboni;"B.P. 17<br/>Fomboni - Moheli";269;772 05 00;;;772 05 00;;afc.fomboni@yahoo.fr;afc.fomboni.pedacult@gmail.com;;www.afcomores.org;
Moldavie - Chisinau;Europe;Moldavie;;Chisinau;"18, rue Sfatul Tarii<br/>MD-2012, Chisinau<br/>République de Moldavie";373;22 23 45 10;22 23 72 34;22 23 32 95;22 23 47 81;;eskoulios@alfr.md;acibotaru@alfr.md;alfr@alfr.md;www.alfr.md;-
Mombasa;Afrique et Océan Indien;Kenya;Coast province;Mombasa;"Freed Building, 2nd floor, angle de Kwa Shibu Rd et Moi Avenue<br/>P.O. Box 99544 <br/>Mombasa";254;41 222 50 48;733 43 99 99;;41 222 50 48;;mramazani09@gmail.com;;;;
Monaco;Europe;Monaco;;Monaco;"Maison de France <br/>42 rue Grimaldi<br/>BP 300 <br/>98006 Monaco";377;00 377 93 25 18 48;;;;;alliance-francaise-monaco@laposte.net;afmc@laposte.net;;;
Moncton;Amérique du Nord;Canada;Nouveau Brunswick;Moncton;"236, rue St George Street <br/>Bureau/ Suite 210 <br/>Moncton E1C 1W1<br/>CANADA";1;506 387 50 56;;;506 387 50 56;;info@afmoncton.ca;pedagogie@afmoncton.ca;culturel@afmoncton.ca;www.afmoncton.ca;
Monrovia;Afrique et Océan Indien;Liberia;;Monrovia;"28 Payne Avenue <br/>Sinkor 14th / 15th Streets<br/>P.O. Box 10 - 3016<br/>1000 - 10 Monrovia";231;06 52 00 83;06 61 41 89;;;;alliancefr_monrovia@yahoo.com;;;;
Montclair;Amérique du Nord;États-Unis;New Jersey;Montclair;"56 Warfield Street<br/>Montclair, NJ 07043";1;973-783-4059;;;;;aharon.benhaim@gmail.com;;;;
Montecristi;Antilles et Caraïbes;République Dominicaine;;MonteCristi;"Av. Duarte # 90 Altos<br/>Aptdo 185<br/>Monte Cristi";1809;579 23 45;;;;;afmontecristi@codetel.net.do;;;;
Monterrey;Amérique Latine;Mexique;Nuevo Leon;San Pedro Garza Garcia;"Morones Prieto # 502 Pte Col. Del Valle San Pedro Garza Garcia <br/>66220 Garza García";52;81 83 35 08 10;81 83 78 15 96;;81 83 35 38 42;;direccion@alianzafrancesamty.com;-;;www.alianzafrancesamty.com;www.festivalmediarte.org.mx/wp/
Montevideo;Amérique Latine;Uruguay;;Montevideo;"Bulevar Artigas, 1271<br/>11200 Montevideo";598;2400 05 05;;;2403 20 05;;info@alliancefrancaise.edu.uy;bpedagogique@alliancefrancaise.edu.uy;bibliotheque@alliancefrancaise.edu.uy;www.alliancefrancaise.edu.uy;
Mopti;Afrique et Océan Indien;Mali;;Mopti;"BP 23<br/>Quartier Gangal<br/>Mopti";223;21 43 12 41;;;;;alliance.mopti@gmail.com;;;;
Moramanga;Afrique et Océan Indien;Madagascar;Mangoro;Moramanga;"B.P. 14- C.P514<br/>Moramanga - MADAGASCAR";261;20 56 908 65;;;;;afmoramanga@gmail.com;-;;www.alliancefr.mg;
Morelia;Amérique Latine;Mexique;Michoacan;Morelia;"Mariano Monterde #37<br/>Col. Chapultepec Norte<br/>C.P. 58260 Morelia";52;443 3 15 66 00;;;443 3 15 66 00;;morelia@alianzafrancesa.org.mx;alianfranmorelia@yahoo.fr;;www.morelia.af.org.mx;
Morombe;Afrique et Océan Indien;Madagascar;Atsimo-Andrefana;Morombe;"Morombe 618<br/>BP 8<br/>Morombe";261;;;;;;afmorombe@gmail.com;;;www.alliancefr.mg;
Morondava;Afrique et Océan Indien;Madagascar;Menabe;Morondava;"Morondava centre<br/>B.P. 312<br/>Morondava 619";261;20 95 524 21;32 05 119 65;;néant;;afmorondava@gmail.com;;;www.alliancefr.mg;
Moroni;Afrique et Océan Indien;Comores;Grande Comore;Moroni;"Hankounou<br/>B.P. 772<br/>Moroni - Union des Comores";269;773 10 87;;;773 02 06;;afc@comorestelecom.km;;;www.afcomores.org;
Nagoya (Aichi);Asie;Japon;;Nagoya;"Roots Stone, first Bldg. 3F 2-13<br/>Yotsuya Dori, Chikusa-Ku <br/>464-0819 Nagoya";81;52 781 28 22;;;52 782 49 71;;afnagoya@afafa.jp;;;www.afafa.jp;
Nairobi;Afrique et Océan Indien;Kenya;;Nairobi;"Loita/Monrovia Streets<br/>P.O. Box  45 475<br/>00100 Nairobi GPO";254;20 34 00 54;7 17 60 06 22;20 34 00 79;20 31 52 07;;info@alliancefrnairobi.org;classes@alliancefrnairobi.org;cultural@alliancefrnairobi.org;www.afkenya.or.ke;
Nankin (Nanjing);Asie;Chine;Jiangsu;Nankin (Nanjing);"Nanjing Fayu Lian Meng<br/>Beijing Xilu 73 Qunlou 4 lou<br/>210024 Nanjing-Chine";86;25 83 59 87 62;25 83 59 88 76;;25 83 59 87 63;;info.nanjing@afchine.org;marketing.nanjing@afchine.org;culture.nanjing@afchine.org;www.afnanjing.org;
Napa;Amérique du Nord;États-Unis;Californie;Napa;"2012 Santa Clara Street<br/>Richmond, CA 94804";1;5 105 260 151;;;510 526 20 46;;dolly94804@aol.com;;;www.afnapa.com;
Naples;Amérique du Nord;États-Unis;Floride;Naples;"P.O. BOX 110075<br/>Naples, FL 34108-0102";1;239 592 75 76;;;239 592 07 80;;afnaples@comcast.net;;;www.afnaples.org;
Nashville;Amérique du Nord;États-Unis;Tennessee;Nashville;"2000 Glen Echo Road <br/>Suite 109<br/>P.O. Box 158646<br/>37215-8646 Nashville, TN";1;6 152 694 590;;;;;information@afnashville.org;lydiahking@gmail.com;;www.afnashville.org;
Nassau;Antilles et Caraïbes;Bahamas;;Nassau;"Société Générale Private Banking Building,<br/>4, West Bay Street<br/>P.O. Box SP-61473<br/>Nassau";1242;3 025 141;;;3 263 167;;secretaire@afbahamas.org;admin@afbahamas.org;italia@afbahamas.org;www.afbahamas.org;
Natal;Amérique Latine;Brésil;;Natal;"Rua Potengi, 459  Petrópolis<br/>CEP 59020 030 - Natal - RN";55;8 432 221 558;;;8 432 213 890;;afnatal.secretaria@gmail.com;diretor@afrnatal.com;secretaria@afrnatal.com;www.afnatal.com.br;
Ndola;Afrique et Océan Indien;Zambie;Copperbelt;Ndola;"Kanini Primary School,<br/>Independence way, Kanini<br/>P.O. Box 73001<br/>Ndola";260;97 80 30 84;;;;;rakoto.katia@yahoo.fr;;;;
Nelson;Océanie;Nouvelle-Zélande;Nelson;Tasman;"P.O. Box 3025<br/>Richmond<br/>7050 Nelson";64;35 44 74 03;027 24 33 986;35 484 114;35 44 94 03;;info@af-nelson-tasman.org.nz;camgwm@yahoo.co.uk;chaanne@gmail.com;http://af-nelson-tasman.org.nz/;
Neuquen;Amérique Latine;Argentine;;Neuquen;"Tucuman 575<br/>8300 Neuquen";54;29 94 43 35 34;;;-;;afneuquen@jetband.com.ar;;;www.alianzafrancesa.org.ar;
New Delhi;Asie;Inde;;New Delhi;"72, K.K. Birla Lane<br/>Lodi Estate<br/>New Delhi - 110003";91;11 43 500 209;11 43 500 200;;11 43 500 228;11 43 500 229;jeanphilippebottin@gmail.com;director@afdelhi.org;;http://delhi.afindia.org/;
New Haven;Amérique du Nord;États-Unis;Connecticut;Madison;"C/o Sophie Egholm<br/>11 Highview Road<br/>Madison CT, 06443";1;2 032 454 049;;;;;afnewhaven@yahoo.com;;;www.afusa.org/af/newhaven;
New York;Amérique du Nord;États-Unis;;New York;"French Institute Alliance Française <br/>22 East 60th Street<br/>NY 10022-1077";1;212 355 61 00;;;2 129 354 119;-;reception@fiaf.org;;;www.fiaf.org;
Newcastle;Europe;Royaume-Uni;;Newcastle;"26 Osbaldeston Gardens<br/>Newcastle upon Tyne<br/>NE3 4JE<br/>GB";44;191 284 60 37;;;;;geoff.hare@ncl.ac.uk;;;http://www.ncl.ac.uk/sml/alliance/;
Newcastle;Océanie;Australie;;Jesmond;"P.O. Box 505<br/>2299 Jesmond";61;2 49 21 53 67;;;2 49 21 69 49;;alfrannewcastle@yahoo.com.au;;;www.afnewcastle.com.au;www.alliancefrancaise.com.au
Newport;Amérique du Nord;États-Unis;Rhode Island;Jamestown;"C/o Freda W. MacLeod <br/>16 Galley Street<br/>Jamestown, RI 02835";1;401 423 31 47;;;;;afnewport@gmail.com;jameswiles16@yahoo.com;;http://sites.google.com/site/alliancefrancaisenewportri;
Nice;Europe;France;Provence-Alpes-Côte d'Azur;Nice;"2, rue de Paris<br/>06000 Nice";33;(0)4 93 62 67 66;;;(0)4 93 85 28 06;;info@alliance-francaise-nice.com;adrien.berthier@alliance-francaise-nice.com;;www.alliance-francaise-nice.com;www.alliancesdefrance.org
Nijni Novgorod;Europe;Russie;;Nijni Novgorod;"18/1 Oulitsa Ocharskaia<br/>603005 NIJNI NOVGOROD<br/>Fédération Russie";7;831 430 32 42;831 430 32 70;;831 430 32 42;;nijni.novgorod@afrus.ru;claudine.mocnik@afrus.ru;;www.afnn.ru;
Nimègue;Europe;Pays-Bas;;Lent;"Geldershofstraat 24<br/>6663 KP Lent";31;24 323 19 70;;;;;nijmegen@alliance-francaise.nl;;;http://nijmegen.alliance-francaise.nl;
Niteroi;Amérique Latine;Brésil;Rio de Janeiro;Niteroi;"Rua Lopes Trovão, 52/2º andar  Icaraí<br/>CEP 24220-071  Niterói - RJ";55;21 26 10 39 66;21 27 10 96 19;;21 27 10 96 19;;contato@afniteroi.com.br;direcao@afniteroi.com.br;;www.afniteroi.com.br;
Nogoya;Amérique Latine;Argentine;Entre Rios;Nogoya;"Centenario 930<br/>3150 Nogoya";54;34 35 42 11 36;34 34 42 21 03;34 35 42 19 96;-;;afnogoya@interya.net.ar;mmcarcacci@infovia.com.ar;marianagrandoli@hotmail.com;www.alianzafrancesa.org.ar;
Norrköping;Europe;Suède;;Norrköping;"Kärrhagsgatan 48<br/>SE-60380 Norrköping";46;11 18 24 72;;;11 18 24 72;;t.wahlberg@telia.com;;;;
North Shore;Amérique du Nord;États-Unis;Illinois;Evanston;"P.O. Box 1750 <br/>Evanston, Il 60204";1;-;;;;;alliancefn@yahoo.com;m.steinhart@sbcglobal.net;olearymel@yahoo.com;http://alliancefn.wlkcommunity.com/;
North Shore;Océanie;Nouvelle-Zélande;;Auckland;"9 Gretel Pace, Hillcrest<br/>North Shore City 0627<br/>Auckland<br/>New Zealand";64;94 805 544;;;;;afnorthshore@gmail.com;-;-;www.educatout.net/alliance-francaise/;
North Texas (Dallas);Amérique du Nord;États-Unis;Texas;Addison;"10830 N. Central Expressway, suite 152<br/>Dallas, TX 75231";1;2 142 340 165;9 727 330 844;;;;info@afdallas.org;director@afdallas.org;;www.afdallas.org;-
Northwestern Connecticut;Amérique du Nord;États-Unis;Connecticut;Woodbury;"P.O. Box 31<br/>Woodbury, CT 06798-0031";1;2 032 634 096;;;;;afnwct@snet.net;;;www.afnwct.org;
Nosy Be;Afrique et Océan Indien;Madagascar;;Hell-Ville;"Place du marché<br/>CP 207 Nosy-be<br/>BP 163 Hell-Ville";261;20 86 613 45;32 02 499 10;;;;afnosybe@yahoo.fr;;;www.alliancefr.mg;
Nouadhibou;Afrique et Océan Indien;Mauritanie;;Nouadhibou;"Enceinte Consulaire de France<br/>Boulevard maritime<br/>B.P. 217<br/>Nouadhibou";222;4 574 58 71;4574 54 79;;4 574 58 71;;afmndb@mauritel.mr;jacqueline.thomas0@gmail.com;;www.reseauafmauritanie.org/;
Nouakchott;Afrique et Océan Indien;Mauritanie;;Nouakchott;"Villa 097 Socogim Tévragh-Zeina<br/>B.P. 5022<br/>Nouakchott";222;45 25 31 48;46 71 85 57;;;;direction.afmnkt@yahoo.fr;;;www.reseauafmauritanie.org;
Nova Friburgo;Amérique Latine;Brésil;Rio de janeiro;Nova Friburgo;"Rua Carlos Alberto Braune, 11  Braunes<br/>CEP 28611-000 - Nova Friburgo - RJ";55;2 225 228 789;;;2 225 228 789;;alliance@netflash.com.br;;;www.afnf.com.br;
Novossibirsk;Europe;Russie;;Novossibirsk;"69 Krasny prospekt<br/>630091 Novossibirsk";7;3 832 200 007;3 832 200 156;383 220 00 37;3 832 200 007;;novossibirsk@afrus.ru;grigory.milogulov@afrus.ru;af.nsk@mail.ru;www.afrus.ru/novossibirsk;
Nueva Esparta (Margarita);Amérique Latine;Venezuela;Etat de Nueva Esparta;Porlamar Isla de Margarita;"C.C.M Planta baja<br/>Locales 18/19 y 20 frente al Hotel Hilton<br/>Costa Azul Pampatarr Isla de Margarita";58;295 262 40 46;58 295 267 02 76;;-;;alianzafr@hotmail.fr;;;EN PREPARATION;
Nyköping;Europe;Suède;;Stigtomta;"Höglundavägen 8 a<br/>SE-61137 Nyköping";46;155 22 79 83;;;155 24 80 50;;jan.verneholt@spray.se;-;;www.afnykoping.se
Oaxaca;Amérique Latine;Mexique;;Oaxaca de Juarez;"Av. Morelos # 306 Col. Centro <br/>68000 Oaxaca";52;951 516 39 34;951 516 24 54;;951 516 39 34;;afoax@prodigy.net.mx;;;www.alianzafrancesa.org.mx
Odense;Europe;Danemark;;Odense SV;"C/o Morten Nojgaard<br/>Alokken 48 - Bellinge<br/>5250 Odense SV";45;65 96 18 06;;;65 93 51 49;;mno@litcul.sdu.dk;;;www.af-odense.dk
Odessa;Europe;Ukraine;;Odessa;"3, rue Sadova<br/>65045 Odessa";380;048 737 46 70;38 068 345 87 32;;068 345 87 33;;afodess@gmail.com;;;www.af.od.ua
Olavarria;Amérique Latine;Argentine;Buenos Aires;Olavarria;"Dorrego 3161 <br/>7400 Olavarria";54;22 84 48 50 50;22 84 42 29 28;22 84 42 80 89;;;alianzafrancesaolavarria@gmail.com;mauriciorzf@yahoo.com.ar;achedeville@yahoo.fr;www.alianzafrancesaolavarria.blogspot.com
Omaha;Amérique du Nord;États-Unis;Nebraska;Omaha;"12938 Eagle Run Drive<br/>Omaha NE, 68164";1;4 024 450 504;;;;;afomaha@cox.net;;;www.afusa.org/af/omaha/
Ommen;Europe;Pays-Bas;;Vilsteren;"Vilterseweg 31<br/>7734 Vilsteren";31;529 458 251;;;529 370 424;;ommen@alliance-francaise.nl;;;www.alliance-francaise.nl/ommen
Örebro;Europe;Suède;;Örebro;"Södra stigen 2 A<br/>SE-70225 Örebro";46;19 10 87 62;;;-;;carinne73l@hotmail.com;;;www.alliancefrancaise-orebro.eu
Örnsköldsvik;Europe;Suède;;Domsjö;"C/o François Lambert<br/>Postvägen 17<br/>SE-892 32 Domsjö";46;660 546 63;706 743 653;;;;af@franco-suede.com;;;www.franco-suede.com
Osaka;Asie;Japon;;Osaka;"Hankyu Sangyo Minami morimachi  bldg. 9F<br/>2-2-11 Tenjinbashi, Kita-ku<br/>Osaka 530-0041";81;6 63 58 73 91;;;6 63 58 73 93;;info@calosa.com;;;www.calosa.com
